Id,Prediction
151229,0
151230,0
151231,1
151232,1
151233,0
151234,0
151235,1
151236,0
151237,1
151238,1
151239,1
151240,1
151241,1
151242,1
151243,0
151244,1
151245,1
151246,0
151247,0
151248,1
151249,1
151250,1
151251,1
151252,0
151253,1
151254,0
151255,0
151256,0
151257,0
151258,1
151259,1
151260,1
151261,0
151262,0
151263,0
151264,0
151265,0
151266,0
151267,1
151268,0
151269,0
151270,1
151271,0
151272,0
151273,0
151274,0
151275,0
151276,0
151277,0
151278,0
151279,1
151280,0
151281,1
151282,0
151283,0
151284,0
151285,0
151286,0
151287,1
151288,1
151289,0
151290,1
151291,1
151292,1
151293,0
151294,1
151295,1
151296,1
151297,0
151298,1
151299,1
151300,0
151301,1
151302,0
151303,0
151304,0
151305,0
151306,0
151307,1
151308,1
151309,0
151310,1
151311,1
151312,0
151313,0
151314,0
151315,0
151316,1
151317,0
151318,1
151319,1
151320,0
151321,1
151322,0
151323,0
151324,0
151325,1
151326,0
151327,1
151328,0
151329,1
151330,0
151331,1
151332,0
151333,1
151334,1
151335,0
151336,0
151337,0
151338,0
151339,1
151340,0
151341,0
151342,1
151343,1
151344,0
151345,0
151346,0
151347,0
151348,1
151349,1
151350,0
151351,0
151352,0
151353,1
151354,1
151355,0
151356,0
151357,1
151358,1
151359,0
151360,1
151361,1
151362,0
151363,1
151364,1
151365,0
151366,1
151367,0
151368,1
151369,0
151370,1
151371,1
151372,0
151373,1
151374,0
151375,1
151376,1
151377,0
151378,0
151379,1
151380,0
151381,1
151382,1
151383,1
151384,0
151385,0
151386,1
151387,0
151388,0
151389,1
151390,1
151391,0
151392,0
151393,0
151394,0
151395,0
151396,1
151397,1
151398,0
151399,0
151400,0
151401,0
151402,1
151403,1
151404,1
151405,0
151406,1
151407,0
151408,0
151409,0
151410,1
151411,0
151412,0
151413,0
151414,0
151415,1
151416,0
151417,0
151418,1
151419,0
151420,1
151421,0
151422,1
151423,1
151424,1
151425,1
151426,0
151427,0
151428,1
151429,0
151430,1
151431,1
151432,1
151433,1
151434,0
151435,1
151436,0
151437,0
151438,0
151439,1
151440,1
151441,1
151442,0
151443,0
151444,0
151445,1
151446,0
151447,1
151448,0
151449,0
151450,0
151451,0
151452,0
151453,1
151454,1
151455,0
151456,1
151457,1
151458,0
151459,1
151460,1
151461,1
151462,1
151463,0
151464,0
151465,0
151466,1
151467,0
151468,1
151469,0
151470,0
151471,0
151472,0
151473,1
151474,1
151475,1
151476,1
151477,0
151478,1
151479,1
151480,0
151481,1
151482,0
151483,1
151484,1
151485,0
151486,1
151487,0
151488,1
151489,0
151490,0
151491,0
151492,0
151493,0
151494,0
151495,0
151496,0
151497,1
151498,1
151499,1
151500,0
151501,0
151502,0
151503,0
151504,1
151505,1
151506,1
151507,1
151508,0
151509,1
151510,0
151511,1
151512,1
151513,1
151514,1
151515,0
151516,0
151517,1
151518,0
151519,0
151520,1
151521,1
151522,1
151523,1
151524,0
151525,0
151526,0
151527,0
151528,1
151529,1
151530,0
151531,1
151532,0
151533,1
151534,1
151535,0
151536,0
151537,0
151538,1
151539,1
151540,1
151541,1
151542,1
151543,0
151544,0
151545,0
151546,0
151547,0
151548,0
151549,1
151550,0
151551,0
151552,1
151553,1
151554,0
151555,1
151556,0
151557,0
151558,0
151559,0
151560,0
151561,0
151562,0
151563,1
151564,1
151565,0
151566,0
151567,0
151568,1
151569,0
151570,0
151571,0
151572,0
151573,0
151574,1
151575,1
151576,1
151577,1
151578,0
151579,1
151580,1
151581,1
151582,0
151583,1
151584,0
151585,0
151586,0
151587,0
151588,0
151589,0
151590,0
151591,0
151592,1
151593,1
151594,1
151595,1
151596,0
151597,1
151598,1
151599,1
151600,1
151601,1
151602,1
151603,1
151604,0
151605,0
151606,1
151607,1
151608,0
151609,1
151610,0
151611,1
151612,0
151613,1
151614,0
151615,0
151616,1
151617,1
151618,1
151619,1
151620,0
151621,0
151622,1
151623,0
151624,1
151625,1
151626,1
151627,1
151628,0
151629,0
151630,0
151631,1
151632,0
151633,0
151634,0
151635,0
151636,1
151637,0
151638,0
151639,1
151640,0
151641,1
151642,1
151643,1
151644,0
151645,1
151646,1
151647,0
151648,1
151649,0
151650,1
151651,1
151652,1
151653,1
151654,0
151655,1
151656,1
151657,0
151658,0
151659,1
151660,0
151661,1
151662,0
151663,1
151664,1
151665,0
151666,0
151667,1
151668,1
151669,0
151670,0
151671,0
151672,1
151673,0
151674,0
151675,1
151676,0
151677,1
151678,1
151679,1
151680,1
151681,1
151682,0
151683,1
151684,0
151685,1
151686,0
151687,0
151688,1
151689,1
151690,1
151691,0
151692,0
151693,0
151694,1
151695,0
151696,1
151697,0
151698,0
151699,0
151700,0
151701,0
151702,1
151703,0
151704,0
151705,1
151706,0
151707,0
151708,0
151709,1
151710,0
151711,0
151712,1
151713,1
151714,0
151715,0
151716,1
151717,0
151718,0
151719,0
151720,1
151721,0
151722,0
151723,0
151724,1
151725,1
151726,1
151727,0
151728,1
151729,1
151730,0
151731,1
151732,1
151733,1
151734,0
151735,0
151736,0
151737,0
151738,1
151739,0
151740,1
151741,1
151742,1
151743,1
151744,0
151745,1
151746,0
151747,1
151748,1
151749,0
151750,1
151751,1
151752,1
151753,0
151754,1
151755,0
151756,1
151757,1
151758,1
151759,1
151760,1
151761,1
151762,1
151763,1
151764,1
151765,0
151766,0
151767,0
151768,0
151769,1
151770,0
151771,1
151772,1
151773,1
151774,0
151775,1
151776,1
151777,0
151778,1
151779,1
151780,1
151781,1
151782,0
151783,1
151784,0
151785,1
151786,1
151787,0
151788,0
151789,0
151790,1
151791,0
151792,1
151793,1
151794,0
151795,1
151796,1
151797,0
151798,0
151799,1
151800,1
151801,1
151802,1
151803,0
151804,1
151805,1
151806,1
151807,0
151808,1
151809,0
151810,1
151811,1
151812,0
151813,1
151814,1
151815,1
151816,1
151817,0
151818,0
151819,0
151820,0
151821,0
151822,1
151823,1
151824,1
151825,0
151826,1
151827,1
151828,1
151829,1
151830,1
151831,0
151832,1
151833,0
151834,1
151835,1
151836,0
151837,1
151838,1
151839,1
151840,1
151841,1
151842,0
151843,1
151844,0
151845,1
151846,1
151847,0
151848,1
151849,1
151850,1
151851,1
151852,1
151853,1
151854,1
151855,1
151856,1
151857,0
151858,0
151859,1
151860,0
151861,1
151862,0
151863,0
151864,1
151865,1
151866,1
151867,1
151868,1
151869,0
151870,1
151871,0
151872,0
151873,1
151874,1
151875,0
151876,1
151877,0
151878,0
151879,1
151880,1
151881,0
151882,1
151883,0
151884,1
151885,1
151886,1
151887,1
151888,1
151889,1
151890,1
151891,1
151892,0
151893,1
151894,1
151895,1
151896,1
151897,0
151898,1
151899,1
151900,1
151901,1
151902,1
151903,1
151904,0
151905,0
151906,1
151907,0
151908,0
151909,0
151910,0
151911,0
151912,1
151913,0
151914,0
151915,0
151916,0
151917,1
151918,0
151919,1
151920,0
151921,0
151922,0
151923,1
151924,1
151925,1
151926,0
151927,1
151928,1
151929,0
151930,0
151931,0
151932,0
151933,0
151934,0
151935,1
151936,1
151937,0
151938,0
151939,1
151940,0
151941,0
151942,1
151943,0
151944,1
151945,0
151946,1
151947,0
151948,1
151949,0
151950,0
151951,0
151952,0
151953,0
151954,0
151955,0
151956,0
151957,1
151958,0
151959,1
151960,0
151961,0
151962,1
151963,0
151964,1
151965,0
151966,0
151967,1
151968,0
151969,1
151970,1
151971,1
151972,0
151973,1
151974,0
151975,0
151976,1
151977,1
151978,0
151979,1
151980,0
151981,0
151982,1
151983,1
151984,0
151985,0
151986,1
151987,0
151988,0
151989,0
151990,0
151991,0
151992,0
151993,0
151994,1
151995,1
151996,0
151997,0
151998,0
151999,0
152000,1
152001,0
152002,1
152003,0
152004,1
152005,1
152006,1
152007,1
152008,1
152009,0
152010,1
152011,0
152012,0
152013,1
152014,0
152015,1
152016,1
152017,1
152018,1
152019,1
152020,0
152021,0
152022,1
152023,1
152024,1
152025,1
152026,0
152027,1
152028,0
152029,0
152030,1
152031,0
152032,1
152033,1
152034,0
152035,0
152036,0
152037,0
152038,0
152039,1
152040,0
152041,1
152042,1
152043,0
152044,1
152045,0
152046,0
152047,0
152048,0
152049,1
152050,1
152051,1
152052,0
152053,1
152054,0
152055,0
152056,1
152057,0
152058,1
152059,1
152060,0
152061,1
152062,1
152063,1
152064,1
152065,0
152066,1
152067,1
152068,0
152069,1
152070,1
152071,0
152072,0
152073,1
152074,0
152075,0
152076,0
152077,0
152078,0
152079,1
152080,0
152081,1
152082,0
152083,0
152084,1
152085,0
152086,0
152087,0
152088,0
152089,1
152090,1
152091,0
152092,1
152093,1
152094,0
152095,1
152096,1
152097,1
152098,1
152099,1
152100,0
152101,0
152102,0
152103,1
152104,1
152105,1
152106,1
152107,0
152108,1
152109,1
152110,0
152111,1
152112,0
152113,0
152114,0
152115,0
152116,0
152117,0
152118,0
152119,1
152120,0
152121,0
152122,1
152123,0
152124,1
152125,1
152126,0
152127,1
152128,0
152129,0
152130,0
152131,1
152132,0
152133,1
152134,1
152135,1
152136,0
152137,0
152138,1
152139,1
152140,1
152141,1
152142,1
152143,0
152144,1
152145,1
152146,1
152147,0
152148,1
152149,1
152150,1
152151,0
152152,0
152153,0
152154,1
152155,1
152156,1
152157,0
152158,0
152159,0
152160,1
152161,0
152162,1
152163,1
152164,1
152165,1
152166,1
152167,0
152168,0
152169,0
152170,0
152171,0
152172,0
152173,1
152174,0
152175,1
152176,0
152177,1
152178,0
152179,0
152180,1
152181,1
152182,0
152183,0
152184,1
152185,1
152186,0
152187,0
152188,0
152189,0
152190,1
152191,0
152192,1
152193,1
152194,1
152195,0
152196,0
152197,0
152198,1
152199,1
152200,0
152201,0
152202,1
152203,1
152204,1
152205,0
152206,1
152207,1
152208,0
152209,1
152210,1
152211,0
152212,1
152213,0
152214,1
152215,0
152216,0
152217,1
152218,0
152219,1
152220,0
152221,0
152222,0
152223,0
152224,1
152225,0
152226,0
152227,1
152228,0
152229,0
152230,0
152231,0
152232,1
152233,0
152234,0
152235,0
152236,1
152237,0
152238,0
152239,0
152240,1
152241,0
152242,1
152243,1
152244,0
152245,1
152246,1
152247,1
152248,0
152249,0
152250,0
152251,0
152252,1
152253,1
152254,0
152255,1
152256,0
152257,0
152258,1
152259,1
152260,0
152261,0
152262,1
152263,0
152264,1
152265,1
152266,0
152267,1
152268,1
152269,1
152270,1
152271,1
152272,1
152273,0
152274,1
152275,1
152276,0
152277,1
152278,1
152279,0
152280,1
152281,1
152282,0
152283,0
152284,1
152285,1
152286,0
152287,0
152288,1
152289,0
152290,1
152291,0
152292,0
152293,0
152294,0
152295,1
152296,1
152297,0
152298,0
152299,0
152300,0
152301,0
152302,0
152303,1
152304,1
152305,1
152306,1
152307,0
152308,1
152309,1
152310,0
152311,1
152312,1
152313,1
152314,1
152315,1
152316,0
152317,0
152318,0
152319,0
152320,0
152321,1
152322,1
152323,1
152324,1
152325,1
152326,0
152327,0
152328,1
152329,1
152330,1
152331,0
152332,0
152333,1
152334,0
152335,1
152336,0
152337,0
152338,0
152339,1
152340,0
152341,0
152342,0
152343,0
152344,1
152345,1
152346,0
152347,1
152348,0
152349,1
152350,1
152351,0
152352,1
152353,0
152354,1
152355,1
152356,0
152357,0
152358,1
152359,0
152360,1
152361,0
152362,1
152363,1
152364,0
152365,1
152366,0
152367,0
152368,1
152369,1
152370,1
152371,1
152372,1
152373,1
152374,0
152375,1
152376,0
152377,1
152378,0
152379,1
152380,0
152381,0
152382,1
152383,0
152384,0
152385,1
152386,1
152387,0
152388,1
152389,0
152390,0
152391,0
152392,1
152393,0
152394,0
152395,1
152396,0
152397,0
152398,1
152399,1
152400,0
152401,0
152402,0
152403,0
152404,1
152405,0
152406,0
152407,1
152408,1
152409,0
152410,1
152411,0
152412,1
152413,1
152414,1
152415,1
152416,0
152417,1
152418,1
152419,0
152420,0
152421,0
152422,1
152423,0
152424,0
152425,1
152426,1
152427,1
152428,0
152429,0
152430,1
152431,0
152432,0
152433,1
152434,1
152435,0
152436,1
152437,1
152438,0
152439,0
152440,0
152441,0
152442,0
152443,1
152444,1
152445,0
152446,1
152447,1
152448,0
152449,1
152450,1
152451,1
152452,1
152453,0
152454,0
152455,1
152456,0
152457,0
152458,1
152459,0
152460,0
152461,1
152462,1
152463,0
152464,1
152465,1
152466,1
152467,0
152468,1
152469,1
152470,1
152471,1
152472,0
152473,1
152474,0
152475,0
152476,1
152477,1
152478,1
152479,0
152480,0
152481,0
152482,0
152483,1
152484,0
152485,0
152486,1
152487,1
152488,1
152489,0
152490,0
152491,0
152492,1
152493,0
152494,1
152495,1
152496,0
152497,0
152498,0
152499,1
152500,0
152501,0
152502,1
152503,0
152504,1
152505,1
152506,0
152507,1
152508,1
152509,0
152510,0
152511,0
152512,0
152513,0
152514,0
152515,0
152516,1
152517,1
152518,0
152519,0
152520,1
152521,1
152522,1
152523,0
152524,1
152525,1
152526,0
152527,1
152528,1
152529,1
152530,1
152531,1
152532,0
152533,0
152534,1
152535,0
152536,1
152537,1
152538,0
152539,1
152540,1
152541,0
152542,1
152543,0
152544,0
152545,1
152546,1
152547,0
152548,0
152549,0
152550,1
152551,0
152552,0
152553,0
152554,0
152555,1
152556,1
152557,1
152558,0
152559,1
152560,1
152561,0
152562,0
152563,0
152564,1
152565,0
152566,1
152567,1
152568,0
152569,1
152570,0
152571,0
152572,0
152573,0
152574,0
152575,0
152576,1
152577,0
152578,1
152579,1
152580,1
152581,0
152582,1
152583,1
152584,0
152585,1
152586,1
152587,1
152588,1
152589,1
152590,1
152591,0
152592,1
152593,1
152594,1
152595,0
152596,0
152597,1
152598,0
152599,0
152600,0
152601,1
152602,0
152603,0
152604,1
152605,0
152606,1
152607,1
152608,0
152609,0
152610,1
152611,0
152612,0
152613,1
152614,1
152615,0
152616,0
152617,0
152618,0
152619,1
152620,1
152621,1
152622,0
152623,0
152624,1
152625,0
152626,1
152627,0
152628,0
152629,1
152630,1
152631,1
152632,0
152633,0
152634,1
152635,0
152636,0
152637,0
152638,0
152639,0
152640,0
152641,1
152642,1
152643,0
152644,0
152645,0
152646,1
152647,1
152648,1
152649,1
152650,0
152651,1
152652,1
152653,1
152654,0
152655,0
152656,0
152657,1
152658,0
152659,1
152660,0
152661,1
152662,0
152663,1
152664,1
152665,1
152666,1
152667,1
152668,0
152669,0
152670,0
152671,0
152672,0
152673,1
152674,1
152675,1
152676,1
152677,1
152678,1
152679,0
152680,1
152681,0
152682,0
152683,1
152684,1
152685,0
152686,1
152687,1
152688,1
152689,1
152690,1
152691,1
152692,0
152693,1
152694,0
152695,0
152696,0
152697,0
152698,1
152699,0
152700,1
152701,1
152702,0
152703,1
152704,1
152705,0
152706,0
152707,0
152708,1
152709,0
152710,1
152711,1
152712,0
152713,0
152714,0
152715,1
152716,0
152717,0
152718,1
152719,0
152720,0
152721,1
152722,1
152723,1
152724,0
152725,0
152726,1
152727,0
152728,1
152729,0
152730,1
152731,1
152732,1
152733,0
152734,0
152735,1
152736,1
152737,0
152738,1
152739,1
152740,1
152741,0
152742,0
152743,1
152744,0
152745,0
152746,0
152747,0
152748,1
152749,1
152750,0
152751,0
152752,1
152753,0
152754,0
152755,1
152756,1
152757,1
152758,1
152759,0
152760,0
152761,1
152762,0
152763,1
152764,0
152765,1
152766,1
152767,0
152768,0
152769,1
152770,0
152771,0
152772,1
152773,1
152774,1
152775,0
152776,0
152777,1
152778,1
152779,0
152780,1
152781,0
152782,1
152783,0
152784,1
152785,0
152786,0
152787,1
152788,0
152789,0
152790,0
152791,0
152792,1
152793,1
152794,0
152795,1
152796,1
152797,0
152798,0
152799,0
152800,0
152801,1
152802,0
152803,0
152804,1
152805,0
152806,0
152807,0
152808,1
152809,1
152810,1
152811,1
152812,0
152813,0
152814,1
152815,0
152816,1
152817,1
152818,1
152819,0
152820,1
152821,0
152822,1
152823,0
152824,0
152825,1
152826,1
152827,0
152828,0
152829,1
152830,1
152831,1
152832,0
152833,1
152834,1
152835,1
152836,0
152837,1
152838,1
152839,1
152840,0
152841,1
152842,0
152843,1
152844,1
152845,0
152846,1
152847,1
152848,1
152849,0
152850,0
152851,1
152852,1
152853,0
152854,1
152855,1
152856,1
152857,0
152858,1
152859,1
152860,1
152861,0
152862,1
152863,1
152864,1
152865,0
152866,0
152867,1
152868,0
152869,0
152870,0
152871,0
152872,1
152873,0
152874,1
152875,1
152876,1
152877,0
152878,0
152879,1
152880,0
152881,0
152882,0
152883,0
152884,0
152885,1
152886,0
152887,1
152888,1
152889,1
152890,0
152891,1
152892,1
152893,1
152894,1
152895,1
152896,0
152897,0
152898,1
152899,0
152900,1
152901,1
152902,0
152903,1
152904,0
152905,1
152906,0
152907,0
152908,0
152909,0
152910,1
152911,1
152912,1
152913,0
152914,1
152915,0
152916,1
152917,0
152918,0
152919,1
152920,1
152921,0
152922,1
152923,1
152924,1
152925,0
152926,1
152927,1
152928,1
152929,1
152930,1
